World:

1 0 0 0 
0 1 0 0 
0 0 1 0 
0 0 0 1 


View:

0.26963 -0.182113 -0.945587 0 
-0 0.981954 -0.189117 0 
0.962964 0.0509917 0.264764 0 
0 -1.3411e-007 13.2193 1 


Projection:

0.75 0 0 0 
0 1 0 0 
0 0 1.0001 1 
0 0 -0.010001 0 


WorldViewProjection:

0.202222 -0.182113 -0.945681 -0.945587 
0 0.981954 -0.189136 -0.189117 
0.722223 0.0509917 0.264791 0.264764 
0 -1.3411e-007 13.2106 13.2193 


Begin output
Distance: 43.6767
Distance: 42.9615
Distance: 42.9615
Distance: 42.3285
Distance: 42.0537
Distance: 42.0537
Distance: 41.5998
Distance: 41.5998
Distance: 41.4484
Distance: 41.4484
Distance: 40.011
Distance: 40.011
Distance: 39.784
Distance: 39.784
Distance: 39.3301
Distance: 39.3301
Distance: 39.0275
Distance: 39.0275
Distance: 38.4223
Distance: 38.4223
Distance: 38.0891
Distance: 37.7414
Distance: 37.7414
Distance: 37.2874
Distance: 37.2874
Distance: 36.7408
Distance: 36.5464
Distance: 36.3796
Distance: 36.3796
Distance: 33.785
Distance: 30.9588
Distance: 28.2622
Distance: 28.0678
Distance: 26.7843
Distance: 22.545
Distance: 21.0671
