World:

1 0 0 0 
0 1 0 0 
0 0 1 0 
0 0 0 1 


View:

-0.26963 -0.182113 -0.945587 0 
0 0.981954 -0.189117 0 
0.962964 -0.0509917 -0.264764 0 
0 -1.3411e-007 13.2193 1 


Projection:

0.75 0 0 0 
0 1 0 0 
0 0 1.0001 1 
0 0 -0.010001 0 


WorldViewProjection:

-0.202222 -0.182113 -0.945681 -0.945587 
0 0.981954 -0.189136 -0.189117 
0.722223 -0.0509917 -0.264791 -0.264764 
0 -1.3411e-007 13.2106 13.2193 


Begin output
Distance: 58.1967
Distance: 56.7188
Distance: 52.4795
Distance: 51.196
Distance: 51.0015
Distance: 48.3049
Distance: 45.4787
Distance: 42.7173
Distance: 42.5833
Distance: 42.5229
Distance: 42.432
Distance: 41.5998
Distance: 41.1746
Distance: 40.9189
Distance: 40.3136
Distance: 40.011
Distance: 39.5571
Distance: 39.3301
Distance: 37.8927
Distance: 37.7414
Distance: 36.9353
Distance: 36.9092
Distance: 36.7579
Distance: 35.587
